name,hexID,dataID,rValue,gValue,bValue,cValue,mValue,yValue,kValue,width,swatch_name,enable,swatch_C,swatch_M,swatch_Y,swatch_K
White,ffffff,10,255,255,255,0,0,0,0,48,White_cv,y,0,0,0,0
Antique White,fffbef,90,255,251,239,0,1,7,0,48,Antique White_cv,y,0,1,6,0
Apple Green,62a945,196,98,169,69,60,11,100,0,48,Apple Green_cv,y,67,11,100,0
Apple Green,62a945,196,98,169,69,67,11,100,0,48,Apple Green_cv,y,67,11,100,0
Apple Green,62a945,196,98,169,69,50,0,100,0,48,Apple Green_cv,y,67,11,100,0
Apple Green,62a945,196,98,169,69,60,1,87,11,48,Apple Green_cv,y,67,11,100,0
Apple Green,62a945,196,98,169,69,42,0,59,33,48,Apple Green_cv,y,67,11,100,0
Bermuda Blue,6473,357,0,100,115,91,47,44,17,24,Bermuda Blue_cv,n,91,47,44,17
Bermuda Blue,6473,357,0,100,115,76,39,0,34,24,Bermuda Blue_cv,n,91,47,44,17
Bermuda Blue,6473,357,0,100,115,84,26,29,37,24,Bermuda Blue_cv,n,91,47,44,17
Bermuda Blue,6473,357,0,100,115,100,13,0,54,24,Bermuda Blue_cv,n,91,47,44,17
Black,0,12,0,0,0,0,0,0,100,48,Black_cv,y,0,0,0,100
Black,0,12,0,0,0,82,73,60,99,48,Black_cv,y,0,0,0,100
Black,0,12,0,0,0,74,67,66,89,48,Black_cv,y,0,0,0,100
Black,0,12,0,0,0,73,66,65,83,48,Black_cv,y,0,0,0,100
Bright Green,8656,186,0,134,86,87,23,83,8,24,Bright Green_cv,n,87,23,83,8
Bright Orange,ff5000,14,255,80,0,0,78,100,0,24,Bright Orange_cv,y,0,78,100,0
Bright Orange,ff5000,14,255,80,0,0,83,100,0,24,Bright Orange_cv,y,0,78,100,0
Bright Orange,ff5000,14,255,80,0,0,68,100,0,24,Bright Orange_cv,y,0,78,100,0
Bright Yellow,ffce00,15,255,206,0,0,17,99,0,24,Bright Yellow_cv,n,0,17,99,0
Bright Yellow,ffce00,15,255,206,0,0,16,91,0,24,Bright Yellow_cv,n,0,17,99,0
Burgundy,8c2232,58,140,34,50,5,94,54,46,24,Burgundy_cv,y,29,96,75,29
Burgundy,8c2232,58,140,34,50,0,75,64,45,24,Burgundy_cv,y,29,96,75,29
